SUPER + K                           → Keybindings
SUPER + SPACE                       → Omarchy menu
SUPER + RETURN                      → Terminal
SUPER SHIFT + RETURN                → Browser
SUPER + E                           → File manager
SUPER ALT + O                       → Full screen
SUPER ALT + W                       → Full width
SUPER + W                           → Close window
SUPER SHIFT + Q                     → Close all windows
SUPER ALT + F                       → Pop window out (float & pin)
SUPER + C                           → Universal copy
SUPER + V                           → Universal paste
SUPER + X                           → Universal cut
SUPER SHIFT + V                     → Clipboard manager
SUPER SHIFT + A                     → Audio controls
SUPER SHIFT + 4                     → Screenshot
SUPER SHIFT + 5                     → Screenshot (Fullscreen)
SUPER ALT + RETURN                  → Tmux
ALT + A                             → Switch to workspace A
ALT + D                             → Switch to workspace D
ALT + F                             → Switch to workspace F
ALT + S                             → Switch to workspace S
SHIFT ALT + A                       → Move window to workspace A
SHIFT ALT + D                       → Move window to workspace D
SHIFT ALT + F                       → Move window to workspace F
SHIFT ALT + S                       → Move window to workspace S
SHIFT ALT + H                       → Swap window left
SHIFT ALT + J                       → Swap window down
SHIFT ALT + K                       → Swap window up
SHIFT ALT + L                       → Swap window right
SUPER CTRL + LEFT MOUSE BUTTON      → Move window
SUPER CTRL + RIGHT MOUSE BUTTON     → Resize window
SUPER SHIFT ALT + H                 → Expand window left
SUPER SHIFT ALT + J                 → Expand window down
SUPER SHIFT CTRL + EQUAL            → Expand window down a lot
SUPER SHIFT ALT + K                 → Shrink window up
SUPER SHIFT ALT + L                 → Shrink window left
SUPER SHIFT CTRL + MINUS            → Shrink window up a lot
SUPER ALT + S                       → Toggle scratchpad
SUPER SHIFT ALT + S                 → Move window to scratchpad
SUPER ALT + COMMA                   → Invoke last notification
SUPER + COMMA                       → Dismiss last notification
SUPER CTRL + COMMA                  → Toggle silencing notifications
SUPER SHIFT ALT + COMMA             → Open notification history
SUPER SHIFT + COMMA                 → Dismiss all notifications
SUPER SHIFT + BACKSPACE             → Toggle window transparency
SUPER CTRL + N                      → Toggle nightlight
SUPER CTRL + I                      → Toggle locking on idle
ALT + COMMA                         → Toggle workspace layout
ALT + H                             → Move focus left
ALT + J                             → Move focus down
ALT + K                             → Move focus up
ALT + L                             → Move focus right
ALT + M                             → Toggle split
SHIFT ALT + D                       → Download Video from Web App
SHIFT ALT + L                       → Copy URL from Web App
SUPER + A                           → Select all
SUPER CTRL ALT + R                  → Show reminders
SUPER CTRL ALT + W                  → Toggle weather
SUPER CTRL ALT + Z                  → Reset zoom
SUPER CTRL + H                      → Hardware menu
SUPER CTRL + SPACE                  → Background switcher
SUPER CTRL + Z                      → Zoom in
SUPER + D                           → Bookmark
SUPER + F                           → Find
SUPER + LEFT MOUSE BUTTON           → Open in new tab
SUPER + N                           → New window
SUPER + Q                           → Close active window
SUPER + R                           → Reload
SUPER SHIFT + 6                     → Screen recording
SUPER SHIFT + 8                     → Color picking
SUPER SHIFT ALT + F                 → Toggle pseudo window
SUPER SHIFT ALT + T                 → Activity
SUPER SHIFT + B                     → Bluetooth
SUPER SHIFT + D                     → Display
SUPER SHIFT + E                     → Emoji picker
SUPER SHIFT + SPACE                 → Toggle top bar
SUPER SHIFT + W                     → WiFi
SUPER + S                           → Save
SUPER + T                           → New tab
SUPER + Y                           → Redo
SUPER + Z                           → Undo
SUPER ALT + H                       → Move window to group on left
SUPER ALT + I                       → Previous window in group
SUPER ALT + J                       → Move window to group on bottom
SUPER ALT + K                       → Move window to group on top
SUPER ALT + L                       → Move window to group on right
SUPER ALT + semicolon               → Toggle window grouping
SUPER ALT + U                       → Next window in group
SUPER SHIFT ALT + semicolon         → Move active window out of group
XF86AudioLowerVolume                → Volume down
XF86AudioMicMute                    → Mute microphone
XF86AudioMute                       → Mute
XF86AudioNext                       → Next track
XF86AudioPause                      → Pause
XF86AudioPlay                       → Play
XF86AudioPrev                       → Previous track
XF86AudioRaiseVolume                → Volume up
XF86Calculator                      → Calculator
XF86Eject                           → Eject media
XF86KbdBrightnessDown               → Keyboard brightness down
XF86KbdBrightnessUp                 → Keyboard brightness up
XF86KbdLightOnOff                   → Keyboard backlight cycle
XF86MonBrightnessDown               → Brightness down
XF86MonBrightnessUp                 → Brightness up
XF86PowerOff                        → Power menu
XF86TouchpadOff                     → Disable touchpad
XF86TouchpadOn                      → Enable touchpad
XF86TouchpadToggle                  → Toggle touchpad
